IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/sffdsf_gempak.fd/sfdrdd.f 01/28/09 14:52:18
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         32              CR              DBG             DDIM
         ESCAPE          FULLPATH        I4              INLGLUE
         NOLIBESSL       NOLIBPOSIX      OBJECT          SOURCE
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(548)        STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR()                AUTODBL(NONE)
         CHECK()               DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)
         ENUM()                FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FLTTRAP(OVERFLOW,ZERODIVIDE,INVALID,ENABLE)
         HALT(S)               IEEE(NEAR)            INITAUTO(FF911299)
         INTSIZE(4)            LANGLVL(EXTENDED)     POSITION(APPENDOLD)
         REALSIZE(4)           NOSAVE()              SIGTRAP()
         TUNE(PWR6)            UNROLL(AUTO)          XREF(FULL)
         XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |        SUBROUTINE SFDRDD ( lunin, frmt, nprmsf, parms, npgiv, stid,
          2 |     +			     istnm, slat, slon, selv, sfdata, iret )
          3 |C************************************************************************
          4 |C* SFDRDD								*
          5 |C*									*
          6 |C* This subroutine reads the next record from a surface text formatted	*	
          7 |C* dataset.								*
          8 |C*									*
          9 |C* SFDRDD  ( LUNIN, FRMT, NPRMSF, PARMS, STID, ISTNM, SLAT, SLON, SELV,	*
         10 |C*	     SFDATA, IRET )						*
         11 |C*									*
         12 |C* Input parameters:							*
         13 |C*	LUNIN		INTEGER		Data input file unit number	*
         14 |C*	FRMT		CHAR*		Model type for data		*
         15 |C*	NPRMSF 		INTEGER		Number of surface parms		*
         16 |C*	PARMS		CHAR*		Parameter names			*
         17 |C*									*
         18 |C* Output parameters:							*
         19 |C*	STID		CHAR*		Station ID			*
         20 |C*	ISTNM		INTEGER		Station number			*
         21 |C*	SLAT		REAL		Station latitude (deg)		*
         22 |C*	SLON		REAL		Station longitude (deg)		*
         23 |C*	SELV		REAL		Station elevation (m)		*
         24 |C*	SFDATA (*)	REAL		Array of surface data		*
         25 |C*	IRET		INTEGER		Return code			*
         26 |C*					  0 = normal			*
         27 |C*					 +1 = End of input file		*
         28 |C*					 -8 = Error reading input file	*
         29 |C*					-20 = Invalid station list type *
         30 |C**									*
         31 |C* Log:									*
         32 |C* K. Brill/NMC		 2/94						*
         33 |C* K. Brill/NMC		 1/95	Add TYPE, convert MRF lat/lon & selv	*
         34 |C* V. Krishna Kumar/NCO  5/01   Modified to read the number of          *
         35 |C*                              parameters to be plotted. User has to   *
         36 |C*                              provide that information.               *
         37 |C************************************************************************
         38 |	INCLUDE		'GEMPRM.PRM'
  1       1 |C************************************************************************
  1       2 |C* GEMPRM.PRM
  1       3 |C*
  1       4 |C* This include file contains parameter definitions for the GEMPAK
  1       5 |C* software.
  1       6 |C*
  1       7 |C**
  1       8 |C* Log:	See gemprm.log
  1       9 |C************************************************************************
