IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/sffdsf_gempak.fd/sfdopn.f 01/28/09 14:52:18
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         32              CR              DBG             DDIM
         ESCAPE          FULLPATH        I4              INLGLUE
         NOLIBESSL       NOLIBPOSIX      OBJECT          SOURCE
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(548)        STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR()                AUTODBL(NONE)
         CHECK()               DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)
         ENUM()                FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FLTTRAP(OVERFLOW,ZERODIVIDE,INVALID,ENABLE)
         HALT(S)               IEEE(NEAR)            INITAUTO(FF911299)
         INTSIZE(4)            LANGLVL(EXTENDED)     POSITION(APPENDOLD)
         REALSIZE(4)           NOSAVE()              SIGTRAP()
         TUNE(PWR6)            UNROLL(AUTO)          XREF(FULL)
         XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |            SUBROUTINE  SFDOPN ( sfefil, sfoutf, sfprmf, timstn,
          2 |     +                    	 lunin, lunsf, nprmsf, parmsf, iret )
          3 |C************************************************************************
          4 |C* SFDOPN								*
          5 |C*									*
          6 |C* This subroutine opens the files needed by SFDOPN.  The output file	*
          7 |C* is opened or created and the number of parameters is determined.	*
          8 |C*									*
          9 |C* SFDOPN  ( SFEFIL, SFOUTF, SFPRMF, TIMSTN,				*
         10 |C*	      LUNIN, LUNSF, NPRMSF, PARMSF, PARMSF, IRET )		*
         11 |C*									*
         12 |C* Input parameters:							*
         13 |C*	SFEFIL		CHAR*		Surface data file name		*
         14 |C*	SFOUTF		CHAR*		Output surface file name	*
         15 |C*	SFPRMF		CHAR*		Surface parm packing file name 	*
         16 |C*	TIMSTN		CHAR*		Maximum times / stations	*
         17 |C*									*
         18 |C* Output parameters:							*
         19 |C*	LUNIN		INTEGER		Input data file number		*
         20 |C*	LUNSF		INTEGER		Output sfd data file number	*
         21 |C*	NPRMSF		INTEGER		Number of surface parms		*
         22 |C*	PARMSF (NPRMSF) CHAR*4		Surface parm list		*
         23 |C*	IRET		INTEGER		Return code			*
         24 |C*					  0 = normal			*
         25 |C*					 -1 = file not open		*
         26 |C**									*
         27 |C* Log:									*
         28 |C* K. Brill/NMC		 2/94						*
         29 |C************************************************************************
         30 |	INCLUDE		'GEMPRM.PRM'
  1       1 |C************************************************************************
  1       2 |C* GEMPRM.PRM
  1       3 |C*
  1       4 |C* This include file contains parameter definitions for the GEMPAK
  1       5 |C* software.
  1       6 |C*
  1       7 |C**
  1       8 |C* Log:	See gemprm.log
  1       9 |C************************************************************************
  1      10 |C!
  1      11 |	PARAMETER	( MTVAX  =     2   )
  1      12 |	PARAMETER	( MTSUN  =     3   )
  1      13 |	PARAMETER	( MTIRIS =     4   )
  1      14 |	PARAMETER	( MTAPOL =     5   )
  1      15 |	PARAMETER	( MTIBM  =     6   )
  1      16 |	PARAMETER	( MTIGPH =     7   )
  1      17 |	PARAMETER	( MTULTX =     8   )
  1      18 |	PARAMETER	( MTHP   =     9   )
  1      19 |	PARAMETER	( MTALPH =    10   )
  1      20 |	PARAMETER	( MTLNUX =    11   )
  1      21 |	INCLUDE 'MCHPRM.PRM'
  2       1 |C************************************************************************
  2       2 |C* MCHPRM.AIX								*
  2       3 |C*									*
  2       4 |C* This include file contains IBM specific parameter definitions for	*
  2       5 |C*	the GEMPAK software.						*
  2       6 |C*									*
  2       7 |C* AIX version								*
  2       8 |C**									*
  2       9 |C* Log:									*
  2      10 |C* K. Brill/HPC		 8/02	Define LLMXTG				*
  2      11 |C* R. Tian/SAIC		 9/02	Increase LLMXGD from 97000 to 275000	*
  2      12 |C* K. Brill/HPC		11/02	Set LLMXTG = 1000000			*
  2      13 |C* T. Piper/SAIC         3/03   Increased LLMXTG to 4000000             *
  2      14 |C* S. Jacobs/NCEP	 3/03	Reduced LLMXTG back to 1000000		*
  2      15 |C* S. Jacobs/NCEP	 3/03	Reduced LLMXTG to LLMXGD		*
  2      16 |C* T. Piper/SAIC	08/04	Increased LLMXTG to 750,000		*
  2      17 |C* T. Piper/SAIC        05/05   Increased LLMXPT from 10K to 50K        *
  2      18 |C* T. Piper/SAIC        07/05   Increased LLMXPT to 80K                 *
  2      19 |C* D.W.Plummer/NCEP	07/06	Increased LLMXGD to 750000		*
  2      20 |C* D.W.Plummer/NCEP	07/06	Increased LLMXGD & LLMXTG to 1M		*
  2      21 |C************************************************************************
  2      22 |C!
  2      23 |	PARAMETER	( MTMACH =  MTIBM  )
  2      24 |C!						Machine type
  2      25 |C!						Raob, VAS data source
  2      26 |	PARAMETER	( MMRECL =     4   )
  2      27 |C!						Multiplier for RECL in
  2      28 |C!						file create/open
  2      29 |C!						(usually 4 on UNIX sys)
  2      30 |C!
  2      31 |C!	ASCII character constants
  2      32 |C!
  2      33 |	CHARACTER*1	CHNULL, CHCTLA, CHCTLC, CHTAB,  CHLF,  CHFF
  2      34 |	CHARACTER*1	CHCR,   CHCAN,  CHESC,  CHFS,   CHGS,  CHRS
  2      35 |	CHARACTER*1	CHUS,   CHSPAC, CHTLDA
  2      36 |C!
  2      37 |	PARAMETER	( CHNULL = X'00' )
  2      38 |C!						Null
  2      39 |	PARAMETER	( CHCTLA = X'01' )
  2      40 |C!						Control A
  2      41 |	PARAMETER	( CHCTLC = X'03' )
  2      42 |C!						Control C
  2      43 |	PARAMETER	( CHTAB  = X'09' )
  2      44 |C!						Tab
  2      45 |	PARAMETER	( CHLF   = X'0A' )
  2      46 |C!						Line feed
  2      47 |	PARAMETER	( CHFF   = X'0C' )
  2      48 |C!						Form feed
  2      49 |	PARAMETER	( CHCR   = X'0D' )
  2      50 |C!						Carriage return
  2      51 |	PARAMETER	( CHCAN  = X'18' )
  2      52 |C!						Cancel (CAN)
  2      53 |	PARAMETER	( CHESC  = X'1B' )
  2      54 |C!						Escape
  2      55 |	PARAMETER	( CHFS   = X'1C' )
  2      56 |C!						FS
  2      57 |	PARAMETER	( CHGS   = X'1D' )
  2      58 |C!						GS
  2      59 |	PARAMETER	( CHRS   = X'1E' )
  2      60 |C!						Record Separator
  2      61 |	PARAMETER	( CHUS   = X'1F' )
  2      62 |C!						US
  2      63 |	PARAMETER	( CHSPAC = X'20' )
  2      64 |C!						Space
  2      65 |	PARAMETER	( CHTLDA = X'7E' )
  2      66 |C!						Tilda
  2      67 |C!
  2      68 |	PARAMETER	( LLMXPT = 80000 )
  2      69 |C!						Max # lines, polygons, ...
  2      70 |	PARAMETER	( LLMXGD = 1000000 )
  2      71 |C!						Max # grid points
  2      72 |	PARAMETER	( LLMXTG = 1000000 )
  2      73 |C!						Max # transfer grid pnts
  2      74 |C!
  2      75 |C!	FORTRAN specific PARAMETERS
  2      76 |C!
  2      77 |C!-----------------------GPLT BUFFER SIZE--------------------------------
  2      78 |	PARAMETER	( IGBSZM  = 20 + ( 4 * LLMXGD ) )
  2      79 |C!					Min desired GPLT buffer size
  2      80 |C!
  2      81 |	PARAMETER	( IGBSIZ = (128*(1+INT((IGBSZM-1)/128))))
  2      82 |C!					Makes buffer size mul. of 128
  2      83 |C!
  2      84 |C!-----------------------DEVICE BUFFER SIZE------------------------------
  2      85 |	PARAMETER	( IGDSZM = 20 + ( 5 * LLMXPT ) )
  2      86 |C!					Min desired DEVICE buffer size
  2      87 |C!
  2      88 |	PARAMETER	( IGDSIZ = (128*(1+INT((IGDSZM-1)/128))))
  2      89 |C!					Makes buffer size mul. of 128
  2      90 |C!
  2      91 |
  1      22 |C!
  1      23 |C!	Missing data definitions
  1      24 |C!
  1      25 |	PARAMETER	( RMISSD = -9999.0 )
  1      26 |C!						Missing data value
  1      27 |	PARAMETER	( RDIFFD =  0.1    )
  1      28 |C!						Missing value fuzziness
  1      29 |	PARAMETER	( IMISSD = -9999   )
  1      30 |C!						Missing integer value
