                                                       NLay: 100
                                                       NLev: 101
                                                      NChan:   1
                                                 NAngleBins:  10
                                            Angle Bin Range: -66 -52 -39 -26 -13   0  13  26  39  52  66
                                                      CFREQ:     23.8000
                                               Polarization:  2
                                     Layer-based press grid:    0.011    0.027    0.057    0.107    0.181    0.285    0.425    0.610    0.845    1.136    1.492    1.920    2.427    3.020    3.708    4.498    5.399    6.417    7.561    8.839   10.258   11.826   13.552   15.444   17.508   19.753   22.188   24.818   27.652   30.697   33.963   37.454   41.178   45.144   49.358   53.827   58.557   63.557   68.833   74.390   80.236   86.376   92.817   99.565  106.627  114.007  121.712  129.746  138.115  146.826  155.881  165.287  175.048  185.169  195.655  206.508  217.734  229.337  241.321  253.689  266.444  279.591  293.131  307.068  321.406  336.146  351.292  366.845  382.809  399.184  415.972  433.176  450.797  468.836  487.296  506.175  525.476  545.199  565.346  585.916  606.909  628.326  650.166  672.430  695.116  718.225  741.757  765.709  790.080  814.871  840.079  865.704  891.743  918.195  945.057  972.329 1000.008 1028.090 1056.574 1085.458
                                     Level-based press grid:    0.005    0.016    0.038    0.077    0.137    0.224    0.345    0.506    0.714    0.975    1.297    1.687    2.153    2.701    3.340    4.077    4.920    5.878    6.957    8.165    9.512   11.004   12.649   14.456   16.432   18.585   20.922   23.453   26.183   29.121   32.274   35.651   39.257   43.100   47.188   51.528   56.126   60.989   66.125   71.540   77.240   83.231   89.520   96.114  103.017  110.237  117.777  125.646  133.846  142.385  151.266  160.496  170.078  180.018  190.320  200.989  212.028  223.441  235.234  247.408  259.969  272.919  286.262  300.000  314.137  328.675  343.618  358.966  374.724  390.893  407.474  424.470  441.882  459.712  477.961  496.630  515.720  535.232  555.167  575.525  596.306  617.511  639.140  661.192  683.667  706.565  729.886  753.628  777.790  802.371  827.371  852.788  878.620  904.866  931.524  958.591  986.067 1013.948 1042.232 1070.917 1100.000
        ----------------------------------------------------
                             Regression-based Algorithm for:                           clw
     Surface Background [0:ocean,1:sea-ice, 2:Land, 3:Snow]:   0
                                            AngleBin Center:   1
                          Number of element(s) for this EDR:   1
                            Number of Independent variables:   5
                                      Independent variables: TBs + abs(angle) + CLW + Lati
                                      Channels Indexes Used:  2
                                       TB Form Indexes Used:  0
   Regression stability [0:success, 1:error, 2:small pivot]:   0
                 Multilinear-Regreesion Perf. (correlation):      0.9441
            Element#   1
 a0,1,2...n:     5.66592     0.00069     0.73443    -1.89883     0.00657     0.00022
      corr.:     0.36729    -0.12576    -0.37327    -0.12593    -0.00665
        ----------------------------------------------------
                             Regression-based Algorithm for:                           clw
     Surface Background [0:ocean,1:sea-ice, 2:Land, 3:Snow]:   0
                                            AngleBin Center:   2
                          Number of element(s) for this EDR:   1
                            Number of Independent variables:   5
                                      Independent variables: TBs + abs(angle) + CLW + Lati
                                      Channels Indexes Used:  2
                                       TB Form Indexes Used:  0
   Regression stability [0:success, 1:error, 2:small pivot]:   0
                 Multilinear-Regreesion Perf. (correlation):      0.9413
            Element#   1
 a0,1,2...n:     6.78404     0.00076     0.88409    -2.26451    -0.01042     0.00029
      corr.:     0.38376    -0.12410    -0.38692    -0.19126    -0.02930
        ----------------------------------------------------
                             Regression-based Algorithm for:                           clw
     Surface Background [0:ocean,1:sea-ice, 2:Land, 3:Snow]:   0
                                            AngleBin Center:   3
                          Number of element(s) for this EDR:   1
                            Number of Independent variables:   5
                                      Independent variables: TBs + abs(angle) + CLW + Lati
                                      Channels Indexes Used:  2
                                       TB Form Indexes Used:  0
   Regression stability [0:success, 1:error, 2:small pivot]:   0
                 Multilinear-Regreesion Perf. (correlation):      0.8916
            Element#   1
 a0,1,2...n:    23.16893    -0.02325     1.12064    -4.77749    -0.29834     0.00029
      corr.:     0.39122    -0.10366    -0.39363    -0.24672    -0.03422
        ----------------------------------------------------
                             Regression-based Algorithm for:                           clw
     Surface Background [0:ocean,1:sea-ice, 2:Land, 3:Snow]:   0
                                            AngleBin Center:   4
                          Number of element(s) for this EDR:   1
                            Number of Independent variables:   5
                                      Independent variables: TBs + abs(angle) + CLW + Lati
                                      Channels Indexes Used:  2
                                       TB Form Indexes Used:  0
   Regression stability [0:success, 1:error, 2:small pivot]:   0
                 Multilinear-Regreesion Perf. (correlation):      0.8962
            Element#   1
 a0,1,2...n:    30.74328    -0.03375     1.27488    -5.96110    -0.47803     0.00024
      corr.:     0.40567    -0.10271    -0.40998    -0.27904    -0.00260
        ----------------------------------------------------
                             Regression-based Algorithm for:                           clw
     Surface Background [0:ocean,1:sea-ice, 2:Land, 3:Snow]:   0
                                            AngleBin Center:   5
                          Number of element(s) for this EDR:   1
                            Number of Independent variables:   5
                                      Independent variables: TBs + abs(angle) + CLW + Lati
                                      Channels Indexes Used:  2
                                       TB Form Indexes Used:  0
   Regression stability [0:success, 1:error, 2:small pivot]:   0
                 Multilinear-Regreesion Perf. (correlation):      0.9304
            Element#   1
 a0,1,2...n:    41.06202    -0.04344     1.24128    -7.77836    -0.38552     0.00026
      corr.:     0.45418    -0.12745    -0.46140    -0.30847     0.00245
        ----------------------------------------------------
                             Regression-based Algorithm for:                           clw
     Surface Background [0:ocean,1:sea-ice, 2:Land, 3:Snow]:   0
                                            AngleBin Center:   6
                          Number of element(s) for this EDR:   1
                            Number of Independent variables:   5
                                      Independent variables: TBs + abs(angle) + CLW + Lati
                                      Channels Indexes Used:  2
                                       TB Form Indexes Used:  0
   Regression stability [0:success, 1:error, 2:small pivot]:   0
                 Multilinear-Regreesion Perf. (correlation):      0.9200
            Element#   1
 a0,1,2...n:    43.47352    -0.04618     1.21671    -8.17028    -0.36631     0.00025
      corr.:     0.44214    -0.13768    -0.44965    -0.29687     0.00022
        ----------------------------------------------------
                             Regression-based Algorithm for:                           clw
     Surface Background [0:ocean,1:sea-ice, 2:Land, 3:Snow]:   0
                                            AngleBin Center:   7
                          Number of element(s) for this EDR:   1
                            Number of Independent variables:   5
                                      Independent variables: TBs + abs(angle) + CLW + Lati
                                      Channels Indexes Used:  2
                                       TB Form Indexes Used:  0
