IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/sffdsf_gempak.fd/sfdsst.f 01/28/09 14:52:18
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         32              CR              DBG             DDIM
         ESCAPE          FULLPATH        I4              INLGLUE
         NOLIBESSL       NOLIBPOSIX      OBJECT          SOURCE
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(548)        STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR()                AUTODBL(NONE)
         CHECK()               DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)
         ENUM()                FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FLTTRAP(OVERFLOW,ZERODIVIDE,INVALID,ENABLE)
         HALT(S)               IEEE(NEAR)            INITAUTO(FF911299)
         INTSIZE(4)            LANGLVL(EXTENDED)     POSITION(APPENDOLD)
         REALSIZE(4)           NOSAVE()              SIGTRAP()
         TUNE(PWR6)            UNROLL(AUTO)          XREF(FULL)
         XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |	SUBROUTINE SFDSST ( lunsf, stid, istnm, slat, slon, selv,
          2 |     +                      dattim, dtmlst, sidlst, isflst, iret )
          3 |C************************************************************************
          4 |C* SFDSST								*
          5 |C*									*
          6 |C* This subroutine sets the station and time for both the sounding	*
          7 |C* and surface data output files.					*
          8 |C*									*
          9 |C* SFDSST  ( LUNSF, STID, ISTNM, SLAT, SLON, SELV, DATTIM,		*
         10 |C*           DTMLST, SIDLST, ISFLST, IRET )				*
         11 |C*									*
         12 |C* Input parameters:							*
         13 |C*	LUNSF		INTEGER		Sounding file number		*
         14 |C*	STID		CHAR*		Station ID			*
         15 |C*	ISTNM		INTEGER		Station number			*
         16 |C*	SLAT		REAL		Station latitude		*
         17 |C*	SLON		REAL		Station longitude		*
         18 |C*	SELV		REAL		Station elevation		*
         19 |C*	DATTIM		CHAR*		Date/time			*
         20 |C*									*
         21 |C* Input and output parameters:						*
         22 |C*	DTMLST		CHAR*		Previous date/time		*
         23 |C*	SIDLST		CHAR*		Previous station ID		*
         24 |C*	ISFLST		INTEGER		Previous station number		*
         25 |C*									*
         26 |C* Output parameters:							*
         27 |C*	IRET		INTEGER		Return code			*
         28 |C*					  0 = normal			*
         29 |C**									*
         30 |C* Log:									*
         31 |C* K. Brill/NMC		 9/94						*
         32 |C************************************************************************
         33 |	INCLUDE		'GEMPRM.PRM'
  1       1 |C************************************************************************
  1       2 |C* GEMPRM.PRM
  1       3 |C*
  1       4 |C* This include file contains parameter definitions for the GEMPAK
  1       5 |C* software.
  1       6 |C*
  1       7 |C**
  1       8 |C* Log:	See gemprm.log
  1       9 |C************************************************************************
  1      10 |C!
  1      11 |	PARAMETER	( MTVAX  =     2   )
  1      12 |	PARAMETER	( MTSUN  =     3   )
  1      13 |	PARAMETER	( MTIRIS =     4   )
  1      14 |	PARAMETER	( MTAPOL =     5   )
  1      15 |	PARAMETER	( MTIBM  =     6   )
  1      16 |	PARAMETER	( MTIGPH =     7   )
